代码,名称,最新价,IOPV实时估值,基金折价率,涨跌额,涨跌幅,成交量,成交额,开盘价,最高价,最低价,昨收,振幅,换手率,量比,委比,外盘,内盘,主力净流入-净额,主力净流入-净占比,超大单净流入-净额,超大单净流入-净占比,大单净流入-净额,大单净流入-净占比,中单净流入-净额,中单净流入-净占比,小单净流入-净额,小单净流入-净占比,现手,买一,卖一,最新份额,流通市值,总市值,数据日期,更新时间
560970,工业有色ETF平安,0.959,0.9576,-0.15,0.003,0.31,8165.0,789371.0,0.965,0.975,0.958,0.956,1.78,1.22,1.58,-62.7,4099.0,4066.0,179173.0,22.7,0.0,0.0,179173.0,22.7,-214638.0,-27.19,35466.0,4.49,-13.0,0.953,0.963,67138000.0,64385342,64385342,2026-08-24,2026-08-24 11:53:52+08:00
510090,责任ETF建信,2.549,2.5479,-0.04,0.008,0.31,1040.0,264553.0,2.541,2.549,2.537,2.541,0.47,0.43,2.85,-0.85,958.0,82.0,6368.0,2.41,0.0,0.0,6368.0,2.41,0.0,0.0,-6368.0,-2.41,2.0,2.545,2.549,24081100.0,61382724,61382724,2026-08-24,2026-08-24 11:54:28+08:00
159143,港股通央企红利ETF平安,0.962,0.9651,0.32,0.003,0.31,18056.0,1737725.0,0.963,0.968,0.961,0.959,0.73,3.25,1.7,-14.01,8732.0,9324.0,152727.0,8.79,0.0,0.0,152727.0,8.79,-69561.0,-4.0,-83165.0,-4.79,-4.0,0.962,0.963,55554456.0,53443387,53443387,2026-08-24,2026-08-24 11:54:12+08:00
159266,港股央企红利ETF永赢,0.98,0.9827,0.27,0.003,0.31,36403.0,3567726.0,0.978,0.982,0.978,0.977,0.41,1.04,0.75,-84.22,22326.0,14077.0,25709.0,0.72,-868298.0,-24.34,894007.0,25.06,986.0,0.03,-26695.0,-0.75,50.0,0.979,0.98,351710096.0,344675894,344675894,2026-08-24,2026-08-24 11:54:00+08:00
159008,证券ETF景顺,0.996,0.9975,0.15,0.003,0.3,27052.0,2698654.7,0.994,1.003,0.992,0.993,1.11,2.35,0.99,-26.49,19398.0,7654.0,154896.0,5.74,-5084.0,-0.19,159980.0,5.93,24247.0,0.9,-179143.0,-6.64,-285.0,0.996,0.999,115284531.0,114823393,114823393,2026-08-24,2026-08-24 11:54:21+08:00
159928,消费ETF汇添富,0.661,0.6616,0.09,0.002,0.3,3155007.0,208060492.2,0.658,0.663,0.655,0.659,1.21,1.37,1.34,-3.0,1731771.0,1423236.0,4816610.0,2.32,2916375.0,1.4,1900235.0,0.91,-5659445.0,-2.72,842835.0,0.41,1.0,0.66,0.661,23060628992.0,15243075764,15243075764,2026-08-24,2026-08-24 11:54:06+08:00
159399,现金流ETF国泰,1.013,1.0134,0.04,0.003,0.3,756314.0,76586669.59,1.009,1.016,1.007,1.01,0.89,1.71,1.13,-15.1,360992.0,395322.0,1040533.0,1.36,4054414.0,5.29,-3013881.0,-3.94,418130.0,0.55,-1458664.0,-1.9,-5.0,1.013,1.014,4433194752.0,4490826284,4490826284,2026-08-24,2026-08-24 11:54:12+08:00
513400,道琼斯ETF鹏华,1.33,1.313,-1.29,0.004,0.3,753328.0,100286142.0,1.334,1.335,1.329,1.326,0.45,2.84,0.79,-27.05,316440.0,436888.0,4512784.0,4.5,901027.0,0.9,3611757.0,3.6,-2773169.0,-2.77,-1739614.0,-1.73,-1.0,1.33,1.331,2652062000.0,3527242460,3527242460,2026-08-24,2026-08-24 11:53:56+08:00
520990,港股央企红利ETF景顺,1.003,1.0005,-0.25,0.003,0.3,349973.0,35086649.0,0.995,1.006,0.995,1.0,1.1,1.05,0.77,-38.47,186880.0,163093.0,-139412.0,-0.4,-1302291.0,-3.71,1162879.0,3.31,1466232.0,4.18,-1326820.0,-3.78,-49.0,1.003,1.004,3325470496.0,3335446907,3335446907,2026-08-24,2026-08-24 11:53:57+08:00
560190,公用事业ETF鹏华,1.007,1.0077,0.07,0.003,0.3,11755.0,1187200.0,1.005,1.014,0.995,1.004,1.89,6.41,8.75,-6.02,9506.0,2249.0,-924630.0,-77.88,5538.0,0.47,-930168.0,-78.35,127760.0,10.76,796868.0,67.12,-30.0,1.005,1.012,18334000.0,18462338,18462338,2026-08-24,2026-08-24 11:53:53+08:00
159333,港股央企红利ETF万家,1.369,1.3726,0.26,0.004,0.29,42109.0,5767514.1,1.361,1.372,1.361,1.365,0.81,2.05,1.07,-62.12,20575.0,21534.0,97300.0,1.69,0.0,0.0,97300.0,1.69,232505.0,4.03,-329805.0,-5.72,-351.0,1.369,1.371,204952835.0,280580431,280580431,2026-08-24,2026-08-24 11:54:18+08:00
561630,红利质量ETF华泰柏瑞,1.04,1.0411,0.11,0.003,0.29,25839.0,2685869.0,1.036,1.044,1.035,1.037,0.87,5.63,1.1,-12.35,20492.0,5347.0,147756.0,5.5,823319.0,30.65,-675563.0,-25.15,-21812.0,-0.81,-125943.0,-4.69,2074.0,1.038,1.043,45898000.0,47733920,47733920,2026-08-24,2026-08-24 11:54:12+08:00
159569,港股红利低波ETF景顺,1.432,1.4326,0.04,0.004,0.28,333649.0,47750148.1,1.426,1.436,1.423,1.428,0.91,9.14,1.04,-39.79,165119.0,168530.0,622639.0,1.3,-250962.0,-0.53,873601.0,1.83,341327.0,0.71,-963966.0,-2.02,3.0,1.431,1.432,365147248.0,522890859,522890859,2026-08-24,2026-08-24 11:53:39+08:00
560680,消费ETF广发,0.726,0.7268,0.11,0.002,0.28,136124.0,9844180.0,0.724,0.728,0.72,0.724,1.1,4.01,1.46,-4.7,63936.0,72188.0,625519.0,6.35,61488.0,0.62,564031.0,5.73,-532145.0,-5.41,-93374.0,-0.95,4.0,0.725,0.726,339725600.0,246640786,246640786,2026-08-24,2026-08-24 11:54:16+08:00
515040,工业有色ETF华夏,1.075,1.0733,-0.16,0.003,0.28,36497.0,3948519.0,1.082,1.095,1.07,1.072,2.33,6.26,1.13,-66.52,14529.0,21968.0,-191622.0,-4.85,-180286.0,-4.57,-11336.0,-0.29,-59966.0,-1.52,251588.0,6.37,10.0,1.074,1.078,58319600.0,62693570,62693570,2026-08-24,2026-08-24 11:53:57+08:00
512570,证券ETF易方达,1.074,1.0744,0.04,0.003,0.28,1050098.0,112683532.0,1.071,1.079,1.067,1.071,1.12,2.5,1.38,12.95,600744.0,449354.0,3121335.0,2.77,7563053.0,6.71,-4441718.0,-3.94,-2516394.0,-2.23,-604942.0,-0.54,116.0,1.073,1.074,4199806096.0,4510591747,4510591747,2026-08-24,2026-08-24 11:54:07+08:00
159223,现金流ETF永赢,1.139,1.1404,0.12,0.003,0.26,47193.0,5375218.8,1.136,1.143,1.136,1.136,0.62,2.61,1.67,1.73,22835.0,24358.0,217382.0,4.04,47071.0,0.88,170311.0,3.17,-188572.0,-3.51,-28812.0,-0.54,-1.0,1.139,1.14,180844755.0,205982176,205982176,2026-08-24,2026-08-24 11:54:39+08:00
159207,高股息ETF广发,1.144,1.1445,0.04,0.003,0.26,573713.0,65510944.7,1.14,1.146,1.136,1.141,0.88,2.61,0.93,-53.8,314961.0,258752.0,444161.0,0.68,2618481.0,4.0,-2174320.0,-3.32,243878.0,0.37,-688040.0,-1.05,-1923.0,1.144,1.145,2194483344.0,2510488946,2510488946,2026-08-24,2026-08-24 11:53:45+08:00
563900,300自由现金流ETF摩根,1.175,1.1751,0.01,0.003,0.26,174856.0,20553499.0,1.172,1.18,1.171,1.172,0.77,3.71,1.5,13.55,85724.0,89132.0,-440019.0,-2.14,965704.0,4.7,-1405723.0,-6.84,32981.0,0.16,407038.0,1.98,76.0,1.173,1.176,470965696.0,553384693,553384693,2026-08-24,2026-08-24 11:54:09+08:00
159692,证券ETF东财,1.194,1.1949,0.08,0.003,0.25,355481.0,42420254.4,1.192,1.2,1.186,1.191,1.18,2.28,1.03,-17.09,193213.0,162268.0,2586954.0,6.1,2013138.0,4.75,573816.0,1.35,-182794.0,-0.43,-2404161.0,-5.67,-2.0,1.194,1.195,1558455968.0,1860796426,1860796426,2026-08-24,2026-08-24 11:54:18+08:00
159268,港股通消费ETF汇添富,0.792,0.793,0.13,0.002,0.25,53063.0,4195028.0,0.791,0.794,0.787,0.79,0.89,1.34,0.4,12.03,26368.0,26695.0,239043.0,5.7,0.0,0.0,239043.0,5.7,-253962.0,-6.05,14918.0,0.36,1.0,0.791,0.792,397055024.0,314467579,314467579,2026-08-24,2026-08-24 11:54:15+08:00
510810,上海国企ETF汇添富,0.832,0.8326,0.07,0.002,0.24,51145.0,4254468.0,0.83,0.834,0.83,0.83,0.48,0.09,1.84,-5.51,9916.0,41229.0,-215697.0,-5.07,-621807.0,-14.62,406110.0,9.55,191462.0,4.5,24236.0,0.57,190.0,0.832,0.833,5964093696.0,4962125955,4962125955,2026-08-24,2026-08-24 11:54:14+08:00
561960,央企回报ETF招商,1.275,1.2764,0.11,0.003,0.24,2440.0,311742.0,1.276,1.28,1.275,1.272,0.39,0.43,1.33,-97.84,1604.0,836.0,177706.0,57.0,-127.0,-0.04,177833.0,57.04,-167612.0,-53.77,-10094.0,-3.24,-30.0,1.273,1.279,57385200.0,73166130,73166130,2026-08-24,2026-08-24 11:54:00+08:00
159162,工业有色ETF鹏华,0.848,0.8481,0.01,0.002,0.24,56037.0,4781796.6,0.856,0.86,0.845,0.846,1.77,1.28,1.21,36.85,27206.0,28831.0,-468642.0,-9.8,388897.0,8.13,-857539.0,-17.93,361727.0,7.56,106916.0,2.24,50.0,0.846,0.848,438939840.0,372220984,372220984,2026-08-24,2026-08-24 11:54:12+08:00
561260,能源ETF工银,1.24,1.2409,0.07,0.003,0.24,24352.0,3021807.0,1.218,1.243,1.218,1.237,2.02,10.19,1.12,0.03,11856.0,12496.0,92986.0,3.08,0.0,0.0,92986.0,3.08,-99200.0,-3.28,6215.0,0.21,2000.0,1.24,1.241,23895200.0,29630048,29630048,2026-08-24,2026-08-24 11:53:57+08:00
159222,自由现金流ETF易方达,1.266,1.266,0.0,0.003,0.24,509381.0,64454122.7,1.262,1.27,1.26,1.263,0.79,2.88,1.58,-55.91,285220.0,224161.0,-404077.0,-0.63,-2181774.0,-3.39,1777697.0,2.76,739738.0,1.15,-335661.0,-0.52,300.0,1.264,1.266,1771370400.0,2242554926,2242554926,2026-08-24,2026-08-24 11:54:03+08:00
159848,证券ETF国联安,0.851,0.8511,0.01,0.002,0.24,9604.0,816381.6,0.85,0.854,0.846,0.849,0.94,0.6,0.62,-1.85,5418.0,4186.0,208096.0,25.49,0.0,0.0,208096.0,25.49,-189094.0,-23.16,-19002.0,-2.33,-70.0,0.851,0.852,158811239.0,135148364,135148364,2026-08-24,2026-08-24 11:54:15+08:00
159166,现金流ETF长城,0.859,0.8604,0.16,0.002,0.23,1728.0,148721.0,0.857,0.862,0.857,0.857,0.58,0.03,0.3,-77.49,157.0,1571.0,53469.0,35.95,0.0,0.0,53469.0,35.95,-25780.0,-17.33,-27689.0,-18.62,-400.0,0.857,0.86,566816064.0,486894999,486894999,2026-08-24,2026-08-24 11:54:33+08:00
562870,证券ETF嘉实,0.905,0.9068,0.2,0.002,0.22,54034.0,4899729.0,0.906,0.91,0.9,0.903,1.11,0.89,1.12,-13.96,28876.0,25158.0,381797.0,7.79,862509.0,17.6,-480712.0,-9.81,-341104.0,-6.96,-40693.0,-0.83,-50.0,0.905,0.906,604005200.0,546624706,546624706,2026-08-24,2026-08-24 11:54:07+08:00
560370,红利质量ETF易方达,0.9,0.9007,0.08,0.002,0.22,8301.0,747914.0,0.9,0.904,0.897,0.898,0.78,0.46,1.09,3.88,2869.0,5432.0,60548.0,8.1,0.0,0.0,60548.0,8.1,-70536.0,-9.43,9988.0,1.34,22.0,0.899,0.9,178584000.0,160725600,160725600,2026-08-24,2026-08-24 11:54:08+08:00
159118,港股通红利低波ETF华夏,0.972,0.9721,0.01,0.002,0.21,22733.0,2207550.1,0.972,0.973,0.969,0.97,0.41,3.26,1.68,43.02,10517.0,12216.0,-81730.0,-3.7,0.0,0.0,-81730.0,-3.7,16626.0,0.75,65103.0,2.95,225.0,0.971,0.973,69677020.0,67726063,67726063,2026-08-24,2026-08-24 11:54:27+08:00
560060,碳中和ETF汇添富,0.934,0.9238,-1.1,0.002,0.21,44.0,4107.0,0.932,0.941,0.932,0.932,0.97,0.01,0.01,65.42,42.0,2.0,1866.0,45.43,0.0,0.0,1866.0,45.43,1864.0,45.39,-3730.0,-90.82,22.0,0.913,0.94,76090000.0,71068060,71068060,2026-08-24,2026-08-24 11:54:12+08:00
159281,港股央企红利ETF天弘,0.965,0.9736,0.88,0.002,0.21,144768.0,13983472.2,0.964,0.969,0.964,0.963,0.52,5.88,1.09,-26.61,71287.0,73481.0,541385.0,3.87,1344537.0,9.62,-803152.0,-5.74,-458618.0,-3.28,-82767.0,-0.59,-45.0,0.965,0.966,246233059.0,237614902,237614902,2026-08-24,2026-08-24 11:54:09+08:00
159188,红利100ETF景顺,0.941,0.9423,0.14,0.002,0.21,1868.0,175724.923,0.939,0.946,0.939,0.939,0.75,0.28,1.02,-78.55,270.0,1598.0,119253.0,67.86,-12154.0,-6.92,131407.0,74.78,-123443.0,-70.25,4191.0,2.38,-80.0,0.939,0.946,66601882.0,62672371,62672371,2026-08-24,2026-08-24 11:54:09+08:00
159117,港股通红利低波ETF鹏华,1.02,1.019,-0.1,0.002,0.2,18461.0,1879612.3,1.02,1.021,1.017,1.018,0.39,3.01,1.27,-86.23,7836.0,10625.0,-95376.0,-5.07,0.0,0.0,-95376.0,-5.07,129257.0,6.88,-33881.0,-1.8,129.0,1.018,1.02,61401153.0,62629176,62629176,2026-08-24,2026-08-24 11:54:06+08:00
159662,交运ETF南方,0.983,0.9837,0.07,0.002,0.2,12743.0,1253699.5,0.981,0.987,0.981,0.981,0.61,1.55,0.5,-2.03,7542.0,5201.0,184215.0,14.69,5514.0,0.44,178701.0,14.25,-85448.0,-6.82,-98768.0,-7.88,-88.0,0.982,0.984,82113946.0,80718009,80718009,2026-08-24,2026-08-24 11:54:24+08:00
513500,标普500ETF博时,2.677,2.4606,-8.79,0.005,0.19,538587.0,144347144.0,2.683,2.695,2.672,2.672,0.86,0.53,0.64,-28.57,262841.0,275746.0,-14708703.0,-10.19,-3933641.0,-2.73,-10775062.0,-7.46,6199653.0,4.29,8509050.0,5.89,-390.0,2.677,2.679,10207638528.0,27325848339,27325848339,2026-08-24,2026-08-24 11:54:16+08:00
516950,基建ETF银华,1.028,1.0272,-0.08,0.002,0.19,39680.0,4076843.0,1.026,1.032,1.025,1.026,0.68,3.65,1.09,-9.07,21649.0,18031.0,-443122.0,-10.87,0.0,0.0,-443122.0,-10.87,-105289.0,-2.58,548412.0,13.45,69.0,1.027,1.028,108821000.0,111867988,111867988,2026-08-24,2026-08-24 11:54:01+08:00
517090,央企共赢ETF国泰,1.596,1.5997,0.23,0.003,0.19,10106.0,1609920.0,1.584,1.597,1.583,1.593,0.88,1.83,0.89,18.54,7320.0,2786.0,288412.0,17.91,0.0,0.0,288412.0,17.91,-295311.0,-18.34,6899.0,0.43,1.0,1.595,1.597,55075000.0,87899700,87899700,2026-08-24,2026-08-24 11:54:17+08:00
159091,港股通金融ETF易方达,1.069,1.0684,-0.06,0.002,0.19,21711.0,2322775.976,1.063,1.073,1.063,1.067,0.94,7.65,0.88,12.06,12338.0,9373.0,-157988.0,-6.8,0.0,0.0,-157988.0,-6.8,156220.0,6.73,1769.0,0.08,-230.0,1.069,1.071,28374196.0,30332016,30332016,2026-08-24,2026-08-24 11:54:06+08:00
561420,300现金流ETF汇添富,1.099,1.099,0.0,0.002,0.18,39962.0,4390866.0,1.095,1.103,1.095,1.097,0.73,0.39,1.26,-3.49,18351.0,21611.0,131598.0,3.0,932036.0,21.23,-800438.0,-18.23,-109635.0,-2.5,-21963.0,-0.5,100.0,1.098,1.099,1019237008.0,1120141472,1120141472,2026-08-24,2026-08-24 11:53:46+08:00
563580,自由现金流800ETF万家,1.13,1.1304,0.04,0.002,0.18,56403.0,6376740.0,1.121,1.136,1.118,1.128,1.6,2.3,1.72,1.77,22362.0,34041.0,348598.0,5.47,453867.0,7.12,-105269.0,-1.65,-436326.0,-6.84,87728.0,1.38,19.0,1.128,1.131,245648000.0,277582240,277582240,2026-08-24,2026-08-24 11:53:46+08:00
512600,消费ETF嘉实,0.569,0.5708,0.32,0.001,0.18,226757.0,12851593.0,0.568,0.57,0.564,0.568,1.06,1.32,1.5,-3.41,95261.0,131496.0,481860.0,3.75,-846666.0,-6.59,1328526.0,10.34,-507284.0,-3.95,25423.0,0.2,1.0,0.567,0.569,1720756096.0,979110219,979110219,2026-08-24,2026-08-24 11:54:05+08:00
159276,现金流ETF汇添富,1.101,1.1023,0.12,0.002,0.18,8769.0,966202.2,1.098,1.105,1.098,1.099,0.64,0.16,0.04,60.41,6634.0,2135.0,-95416.0,-9.88,165931.0,17.17,-261347.0,-27.05,110130.0,11.4,-14714.0,-1.52,1500.0,1.101,1.105,558696656.0,615125018,615125018,2026-08-24,2026-08-24 11:54:15+08:00
159993,证券ETF鹏华,1.153,1.1538,0.07,0.002,0.17,462406.0,53431345.7,1.152,1.163,1.146,1.151,1.48,1.39,1.43,52.97,243192.0,219214.0,4731459.0,8.86,6740684.0,12.62,-2009225.0,-3.76,-1542454.0,-2.89,-3189004.0,-5.97,-139.0,1.153,1.154,3315197984.0,3822423276,3822423276,2026-08-24,2026-08-24 11:53:36+08:00
159232,自由现金流ETF南方,1.198,1.1984,0.03,0.002,0.17,1021059.0,122414495.7,1.194,1.203,1.194,1.196,0.75,4.81,1.45,-13.86,475540.0,545519.0,-10202702.0,-8.33,-6364534.0,-5.2,-3838168.0,-3.14,6339704.0,5.18,3862998.0,3.16,15.0,1.197,1.198,2122948560.0,2543292375,2543292375,2026-08-24,2026-08-24 11:53:48+08:00
560090,证券ETF汇添富,1.145,1.1464,0.12,0.002,0.17,629776.0,72154551.0,1.141,1.152,1.138,1.143,1.22,2.61,1.56,10.55,358590.0,271186.0,3386642.0,4.69,8889736.0,12.32,-5503094.0,-7.63,-2556523.0,-3.54,-830119.0,-1.15,-1740.0,1.145,1.146,2412865008.0,2762730434,2762730434,2026-08-24,2026-08-24 11:53:52+08:00
512130,全指现金流ETF鹏华,1.17,1.1716,0.14,0.002,0.17,3930.0,461062.0,1.18,1.18,1.17,1.168,0.86,2.83,0.58,36.68,3627.0,303.0,-173527.0,-37.64,0.0,0.0,-173527.0,-37.64,100914.0,21.89,72613.0,15.75,18.0,1.168,1.174,13895000.0,16257150,16257150,2026-08-24,2026-08-24 11:54:08+08:00
159220,港股通红利低波ETF华宝,0.588,0.5877,-0.05,0.001,0.17,235449.0,13829845.1,0.586,0.589,0.586,0.587,0.51,4.83,1.69,32.13,138618.0,96831.0,285350.0,2.06,114229.0,0.83,171121.0,1.24,-175054.0,-1.27,-110296.0,-0.8,1967.0,0.587,0.588,487569520.0,286690878,286690878,2026-08-24,2026-08-24 11:53:54+08:00
562080,300现金流ETF华宝,0.624,0.6251,0.18,0.001,0.16,505692.0,31600446.0,0.625,0.628,0.62,0.623,1.28,8.42,2.03,-57.69,204474.0,301218.0,1074224.0,3.4,1859875.0,5.89,-785651.0,-2.49,-141077.0,-0.45,-933147.0,-2.95,-122.0,0.624,0.625,600757200.0,374872493,374872493,2026-08-24,2026-08-24 11:54:12+08:00
159225,现金流ETF银华,1.241,1.2423,0.1,0.002,0.16,3478.0,431320.4,1.238,1.243,1.238,1.239,0.4,0.13,0.23,-90.0,2358.0,1120.0,-8982.0,-2.08,32683.0,7.58,-41665.0,-9.66,8852.0,2.05,130.0,0.03,2.0,1.227,1.243,264744804.0,328548302,328548302,2026-08-24,2026-08-24 11:53:57+08:00
159691,港股红利ETF工银,1.228,1.2276,-0.03,0.002,0.16,781962.0,95957794.9,1.227,1.231,1.223,1.226,0.65,2.16,1.51,22.9,429039.0,352923.0,2801695.0,2.92,-4561611.0,-4.75,7363306.0,7.67,-1367286.0,-1.42,-1434408.0,-1.49,-416.0,1.228,1.229,3616301392.0,4440818109,4440818109,2026-08-24,2026-08-24 11:53:51+08:00
562060,标普A股红利ETF华宝,0.61,0.6106,0.1,0.001,0.16,344198.0,21041987.0,0.609,0.613,0.607,0.609,0.99,0.67,1.16,-16.51,209265.0,134933.0,1978918.0,9.4,2321341.0,11.03,-342423.0,-1.63,-1912468.0,-9.09,-66451.0,-0.32,-133.0,0.61,0.611,5127792640.0,3127953510,3127953510,2026-08-24,2026-08-24 11:54:12+08:00
159163,有色ETF泰康,0.79,0.7898,-0.03,0.001,0.13,51345.0,4096033.546,0.799,0.805,0.787,0.789,2.28,1.92,1.42,-25.26,25793.0,25552.0,277429.0,6.77,-121082.0,-2.96,398511.0,9.73,-268935.0,-6.57,-8494.0,-0.21,370.0,0.788,0.799,266807013.0,210777540,210777540,2026-08-24,2026-08-24 11:54:30+08:00
513910,港股通央企红利ETF华夏,1.579,1.5766,-0.15,0.002,0.13,449474.0,71103164.0,1.577,1.588,1.577,1.577,0.7,2.26,1.34,-48.65,203043.0,246431.0,1563390.0,2.2,-5295361.0,-7.45,6858751.0,9.65,1006486.0,1.42,-2569875.0,-3.61,34.0,1.578,1.579,1988276000.0,3139487804,3139487804,2026-08-24,2026-08-24 11:54:14+08:00
159260,证券ETF博时,0.843,0.8443,0.15,0.001,0.12,50126.0,4235090.1,0.842,0.849,0.838,0.842,1.31,0.48,0.43,-15.8,26673.0,23453.0,66063.0,1.56,14217.0,0.34,51846.0,1.22,-26432.0,-0.62,-39631.0,-0.94,-20.0,0.844,0.845,1035213584.0,872685051,872685051,2026-08-24,2026-08-24 11:54:06+08:00
513630,港股低波红利ETF摩根,1.605,1.5982,-0.43,0.002,0.12,853524.0,137182483.0,1.602,1.612,1.601,1.603,0.69,1.15,1.17,8.4,419170.0,434354.0,-1511741.0,-1.1,6918449.0,5.04,-8430190.0,-6.15,-810318.0,-0.59,2322060.0,1.69,-2.0,1.605,1.607,7442359040.0,11944986259,11944986259,2026-08-24,2026-08-24 11:53:54+08:00
159157,有色金属ETF天弘,0.853,0.8527,-0.04,0.001,0.12,1204892.0,103290117.092,0.862,0.865,0.85,0.852,1.76,1.51,1.97,27.57,491100.0,713792.0,-1963781.0,-1.9,-13812824.0,-13.37,11849043.0,11.47,1771394.0,1.71,192387.0,0.19,311.0,0.852,0.853,7974758656.0,6802469134,6802469134,2026-08-24,2026-08-24 11:53:54+08:00
510010,180治理ETF交银,1.756,1.7618,0.33,0.002,0.11,406.0,71604.0,1.762,1.766,1.749,1.754,0.97,0.03,7.89,-20.39,357.0,49.0,-44400.0,-62.01,0.0,0.0,-44400.0,-62.01,52980.0,73.99,-8581.0,-11.98,-1.0,1.749,1.766,130524400.0,229200846,229200846,2026-08-24,2026-08-24 11:54:12+08:00
561320,交运ETF国泰,0.951,0.9508,-0.02,0.001,0.11,7304.0,695237.0,0.95,0.954,0.945,0.95,0.95,2.13,1.22,-96.32,937.0,6367.0,-88715.0,-12.76,0.0,0.0,-88715.0,-12.76,100862.0,14.51,-12149.0,-1.75,-50.0,0.949,0.952,34369000.0,32684919,32684919,2026-08-24,2026-08-24 11:54:03+08:00
510060,央企ETF工银,2.616,2.6271,0.42,0.003,0.11,143.0,37456.0,2.616,2.625,2.616,2.613,0.34,0.04,0.16,-95.41,130.0,13.0,3407.0,9.1,0.0,0.0,3407.0,9.1,0.0,0.0,-3408.0,-9.1,-1.0,2.588,2.623,35959200.0,94069267,94069267,2026-08-24,2026-08-24 11:54:09+08:00
159881,有色金属ETF国泰,0.947,0.9458,-0.13,0.001,0.11,151524.0,14451853.3,0.956,0.964,0.941,0.946,2.43,7.45,1.93,59.35,64912.0,86612.0,45945.0,0.32,1605971.0,11.11,-1560026.0,-10.79,-326310.0,-2.26,280365.0,1.94,2.0,0.946,0.95,203499166.0,192713710,192713710,2026-08-24,2026-08-24 11:54:30+08:00
515460,红利质量ETF南方,0.913,0.9156,0.28,0.001,0.11,129862.0,11876350.0,0.917,0.919,0.912,0.912,0.77,4.65,1.51,-1.59,50159.0,79703.0,83884.0,0.71,-629564.0,-5.3,713448.0,6.01,11000.0,0.09,-94884.0,-0.8,2500.0,0.914,0.915,279091008.0,254810090,254810090,2026-08-24,2026-08-24 11:54:14+08:00
560870,工业有色ETF中银,0.938,0.9384,0.04,0.001,0.11,76527.0,7219999.0,0.938,0.952,0.935,0.937,1.81,8.03,1.4,-62.97,42442.0,34085.0,560114.0,7.76,1889035.0,26.16,-1328921.0,-18.41,-466584.0,-6.46,-93531.0,-1.3,55.0,0.935,0.941,95351900.0,89440082,89440082,2026-08-24,2026-08-24 11:53:59+08:00
560470,有色ETF易方达,0.931,0.93,-0.11,0.001,0.11,94661.0,8853315.0,0.936,0.947,0.927,0.93,2.15,3.05,1.39,78.94,46481.0,48180.0,-187791.0,-2.12,458446.0,5.18,-646237.0,-7.3,-621862.0,-7.02,809653.0,9.15,111.0,0.929,0.936,310340000.0,288926540,288926540,2026-08-24,2026-08-24 11:53:50+08:00
512400,有色金属ETF南方,1.948,1.9469,-0.06,0.002,0.1,5365029.0,1052615901.0,1.973,1.984,1.939,1.946,2.31,4.04,1.81,75.42,2503567.0,2861462.0,-172066341.0,-16.35,-68205989.0,-6.48,-103860352.0,-9.87,26575010.0,2.52,145491335.0,13.82,8.0,1.947,1.948,13282039040.0,25873412050,25873412050,2026-08-24,2026-08-24 11:54:10+08:00
159876,有色ETF华宝,1.01,1.0103,0.03,0.001,0.1,719599.0,73188818.5,1.021,1.028,1.005,1.009,2.28,4.16,1.45,-4.99,358151.0,361448.0,6931429.0,9.47,-391744.0,-0.54,7323173.0,10.01,-2692933.0,-3.68,-4238495.0,-5.79,20.0,1.01,1.014,1731577024.0,1748892794,1748892794,2026-08-24,2026-08-24 11:54:24+08:00
159277,港股通红利ETF富国,1.013,1.0137,0.07,0.001,0.1,16893.0,1710414.6,1.006,1.014,1.006,1.012,0.79,4.27,0.74,-90.67,9642.0,7251.0,240729.0,14.07,0.0,0.0,240729.0,14.07,-242613.0,-14.18,1884.0,0.11,-457.0,1.01,1.014,39557011.0,40071252,40071252,2026-08-24,2026-08-24 11:54:24+08:00
159016,证券ETF广发,0.996,0.996,0.0,0.001,0.1,143535.0,14294872.5,0.992,1.001,0.989,0.995,1.21,3.74,1.15,-52.86,80397.0,63138.0,550598.0,3.85,907494.0,6.35,-356896.0,-2.5,-1004359.0,-7.03,453762.0,3.17,-3.0,0.996,0.998,384040160.0,382503999,382503999,2026-08-24,2026-08-24 11:54:09+08:00
159119,800现金流ETF招商,0.979,0.9796,0.06,0.001,0.1,48976.0,4800739.7,0.978,0.984,0.977,0.978,0.72,3.18,1.47,-7.26,19364.0,29612.0,221697.0,4.62,-20624.0,-0.43,242321.0,5.05,-224419.0,-4.67,2723.0,0.06,-5.0,0.979,0.98,154054229.0,150819090,150819090,2026-08-24,2026-08-24 11:54:09+08:00
563760,全指现金流ETF中银,1.173,1.1723,-0.06,0.001,0.09,591342.0,69411483.0,1.182,1.182,1.17,1.172,1.02,7.78,1.53,24.44,241854.0,349488.0,-7173424.0,-10.33,-8670860.0,-12.49,1497436.0,2.16,4444633.0,6.4,2728791.0,3.93,2050.0,1.172,1.173,759913200.0,891378184,891378184,2026-08-24,2026-08-24 11:53:43+08:00
563830,全指现金流ETF博时,1.166,1.1696,0.31,0.001,0.09,5743.0,670573.0,1.171,1.174,1.166,1.165,0.69,0.42,0.3,0.0,402.0,5341.0,203502.0,30.35,0.0,0.0,203502.0,30.35,-203268.0,-30.31,-232.0,-0.03,-2000.0,1.168,1.169,137896000.0,160786736,160786736,2026-08-24,2026-08-24 11:54:06+08:00
